Id,gripForce
2634,61.89439892878618
2635,55.77546628186008
2636,51.700618952855386
2637,31.186213034823187
2638,52.07858736717335
2639,36.24490194945449
2640,47.36388643622571
2641,52.858520299068346
2642,51.01012640592896
2643,44.05410281880054
2644,51.801709783263874
2645,49.14227248133767
2646,29.57254133090165
2647,28.67141686327354
2648,31.554696511048693
2649,50.225457531864194
2650,52.85999930122368
2651,29.8056131072786
2652,51.935598085425106
2653,51.69687653078062
2654,30.414931655004402
2655,47.00997976778319
2656,32.02786257459519
2657,52.866095276079605
2658,48.47246717943747
2659,49.15352543998148
2660,51.031810460220136
2661,45.83329466055915
2662,29.3404528884335
2663,51.35328365838365
2664,30.05932417345363
2665,32.12884454173128
2666,32.21699591046302
2667,49.97701996896555
2668,70.48232570362343
2669,35.24515625117685
2670,45.837928263420125
2671,30.85885222194609
2672,41.13539397486982
2673,51.08906531977522
2674,51.192845980618316
2675,30.216979174685875
2676,55.68383243747249
2677,45.67889396560474
2678,50.19504125788158
2679,34.805442837682804
2680,54.921232416485665
2681,50.05677307920746
2682,31.22738001867849
2683,50.80964334514507
2684,49.67336187046495
2685,57.836204793790515
2686,53.038442863195314
2687,32.920792396001396
2688,49.79271983237032
2689,48.09408232387945
2690,52.9208840822847
2691,53.47072970267911
2692,49.02869303105332
2693,54.244771859044484
2694,30.97889910073121
2695,31.975568041208465
2696,43.357526945161446
2697,36.17754900232877
2698,59.10224429313877
2699,28.621005940907985
2700,28.683762691064643
2701,50.031168159708486
2702,51.81406306342664
2703,55.22689729760629
2704,52.84982767772091
2705,51.54635332168036
2706,48.34199743160832
2707,53.87911975061867
2708,31.45020758892045
2709,28.51166952986093
2710,54.85175402734634
2711,49.4891223955546
2712,31.630787329008427
2713,60.67162010186342
2714,31.34293458509063
2715,51.87305455536998
2716,48.42785118053368
2717,44.18340901980605
2718,34.76838857731049
2719,51.13476322287679
2720,27.560709104071968
2721,30.979963909469244
2722,29.10294552039251
2723,53.52368307685407
2724,26.50045455086321
2725,52.19794760731372
2726,37.32234138903848
2727,48.322661248428105
2728,35.13107064758292
2729,45.00032387651095
2730,53.188056539999465
2731,34.045293246478394
2732,52.65449390300756
2733,36.48455500384693
2734,57.85920540651603
2735,47.63664812391329
2736,57.769152278349864
2737,50.313973707685726
2738,56.546297463372774
2739,51.863764796249846
2740,47.84910919614585
2741,43.99187560839498
2742,41.578145104419406
2743,48.83969505381991
2744,30.568040509317008
2745,58.587419557989854
2746,49.59844667260553
2747,49.75276265987712
2748,24.937058024627685
2749,28.732574799373964
2750,57.79183353523316
2751,30.800353883885286
2752,58.4338481533122
2753,54.57048055733649
2754,49.70667581282944
2755,35.70591229988617
2756,49.405670984966896
2757,31.33465071696059
2758,56.65682700718757
2759,49.43478914254408
2760,54.663741582855785
2761,53.585000140299556
2762,53.2802128606912
2763,48.554927042782325
2764,51.99814547567347
2765,47.6337374596745
2766,52.68354624163496
2767,51.545946382059526
2768,46.52077285605576
2769,33.32031117318231
2770,59.59990003431894
2771,50.96354697848243
2772,49.07712439862056
2773,48.18426320010433
2774,55.93407889806957
2775,32.75670123905421
2776,50.15273290217983
2777,29.006827390248723
2778,52.659045581560584
2779,30.807542622557225
2780,55.002970477576866
2781,29.687526881679204
2782,31.7353084340299
2783,54.359775908789366
2784,29.995348742144657
2785,45.45189851628084
2786,55.710951692529854
2787,34.706634869121565
2788,27.695021386319247
2789,31.774193103458007
2790,30.676282583720738
2791,57.04769876183816
2792,29.954388296520907
2793,29.59800958861904
2794,55.31758590614417
2795,37.668149228658315
2796,51.10373805877191
2797,53.85998727900225
2798,28.75213139711191
2799,49.01343185057933
2800,47.3089914437336
2801,56.0599043787776
2802,32.25142608037241
2803,54.354202446358045
2804,56.09632427184519
2805,31.634974826892368
2806,34.867669591526024
2807,50.78499040915927
2808,50.577973752681665
2809,51.681336552587936
2810,29.166244662338457
2811,51.95853233633193
2812,50.50430779960744
2813,53.32610285244536
2814,55.01409033988494
2815,47.19768992692544
2816,31.551976545358485
2817,52.69757196463568
2818,32.31942925509402
2819,29.21172952684556
2820,32.64493391928701
2821,32.78661643404318
2822,33.023198139092514
2823,49.14359138476649
2824,32.078825851702035
2825,52.88063768665815
2826,56.92161105341919
2827,55.26126362034711
2828,29.48346161846493
2829,29.99229643191187
2830,50.14173400012866
2831,72.626277519204
2832,34.38944467991531
2833,55.12666228612725
2834,34.22062370931334
2835,59.17160987994375
2836,50.60058849825446
2837,41.66248003109909
2838,58.74896878472051
2839,51.079525861936936
2840,28.152886304097866
2841,50.80846755038086
2842,39.72998024880556
2843,56.48954768504625
2844,56.381188805785946
2845,48.234526548237746
2846,26.534033650793017
2847,33.20130127711932
2848,50.129388761329274
2849,54.23737247925694
2850,50.49953231268559
2851,54.14862670460072
2852,32.7980402447119
2853,29.16985220437558
2854,47.176834784339654
2855,51.00017476943972
2856,52.11370121397812
2857,48.43625938454344
2858,50.5502457241166
2859,27.788789653800016
2860,53.264989765960536
2861,34.91707127514552
2862,57.317754124808275
2863,50.29833851564053
2864,52.19844200960165
2865,51.03571648201382
2866,50.524073346498284
2867,53.230352714382995
2868,62.15760327438621
2869,36.62261976834301
2870,32.17357848302582
2871,29.945323139538992
2872,54.70496698208028
2873,30.898757604068013
2874,54.60169457104633
2875,59.98009074706078
2876,52.68507781398775
2877,51.76678370578185
2878,48.10667297697175
2879,57.873238471579164
2880,48.68726630348915
2881,48.65023570356094
2882,37.821122894386285
2883,56.36354994914414
2884,42.886650967083895
2885,50.39027085637031
2886,50.7159664768022
2887,29.657486399888953
2888,61.32852091204505
2889,53.54246661606247
2890,30.96795797835641
2891,49.65364900383345
2892,31.955600921256966
2893,54.41933609413506
2894,55.320149676333415
2895,51.9348966206063
2896,55.82277830338311
2897,33.31158802294158
2898,49.72631952405129
2899,52.80328936183455
2900,64.84809850899994
2901,51.830784268716315
2902,55.67109574274759
2903,34.33983858862376
2904,51.00535235491126
2905,52.183557764442156
2906,31.94363656632939
2907,50.53693212334639
2908,33.6532656016695
2909,61.58237576704067
2910,57.45343695659962
2911,31.480741004479412
2912,31.079405299801145
2913,48.59736621719749
2914,58.88204530079085
2915,48.905703913352845
2916,49.32984883814114
2917,49.35218135496843
2918,54.91784606801067
2919,60.35701681271057
2920,54.26612613231487
2921,28.640790898031614
2922,55.89981353503877
2923,51.829800054169105
2924,30.745281368231925
2925,34.42449758999582
2926,32.052847839763196
2927,33.58557251758717
2928,60.86974902242063
2929,51.64903075917723
2930,46.88548986607378
2931,55.0258336655143
2932,60.424860578900564
2933,53.25532073746867
2934,50.567494134328385
2935,51.61552312884512
2936,54.39184179019676
2937,49.161485417863815
2938,52.78698156437372
2939,50.18619370048049
2940,53.17843255189574
2941,50.82213700943196
2942,63.293880687013726
2943,27.01654189274547
2944,49.80569168754774
2945,32.86675924200739
2946,28.6659361908893
2947,54.203517013123374
2948,53.85314577592843
2949,53.14869270372622
2950,52.246295095053455
2951,52.72462390205429
2952,32.52873597310659
2953,27.794910040742828
2954,31.531529168083747
2955,56.314070562412496
2956,44.32791187829005
2957,35.19324449338617
2958,50.37354417852005
2959,34.56333579935534
2960,59.85436438353915
2961,51.95617601858062
2962,31.92417192328812
2963,30.311697573218996
2964,64.09435701740136
2965,61.72650839587202
2966,31.916167748163843
2967,59.75240944156256
2968,30.805202205164576
2969,53.44886593098265
2970,43.045479616190846
2971,50.1273184540885
2972,53.02594563974575
2973,51.00848041656103
2974,54.099423535997815
2975,48.684614983702154
2976,30.714624291700318
2977,53.88278680416458
2978,50.10074052659728
2979,51.34612035116043
2980,55.89392619223332
2981,30.654759661289933
2982,54.17533623034175
2983,29.92180096149047
2984,43.48121295334495
2985,54.38909798067198
2986,49.744166858506986
2987,49.83023087401274
2988,54.80276194679607
2989,30.994496772359263
2990,29.87591776982855
2991,31.502572129834398
2992,28.710155157579642
2993,50.248005404624315
2994,50.60109566384468
2995,32.13433069023314
2996,52.13196006411676
2997,48.96246203534684
2998,31.084862499208604
2999,48.475514852409695
